id,order_id,product_id,quantity,line_price,unit_price
652,225,1518,3,387,129
653,226,3605,1,109,109
654,226,3152,2,1458,729
655,227,2353,1,119,119
656,227,790,4,1596,399
657,227,993,1,22.9,22.9
658,227,1132,4,2796,699
659,228,214,1,22.9,22.9
660,228,1104,1,1099,1099
661,228,3731,2,139.8,69.9
662,229,895,2,139.8,69.9
663,229,100,1,79.9,79.9
664,229,969,3,269.70000000000005,89.9
665,229,3252,4,556,139
666,230,2721,3,2097,699
667,230,1554,3,164.7,54.9
668,230,2593,3,1017,339
669,230,2368,1,299,299
670,230,1039,4,2796,699
671,231,3251,2,598,299
672,232,527,2,179.8,89.9
673,233,51,2,139.8,69.9
674,233,3378,1,94.9,94.9
675,234,3774,4,796,199
676,235,2509,3,717,239
677,235,2098,2,298,149
678,236,3702,2,1538,769
679,236,1282,4,716,179
680,236,3006,3,1407,469
681,236,1263,2,199.8,99.9
682,237,1495,2,109.8,54.9
683,237,789,1,1099,1099
684,238,1182,1,69.9,69.9
685,238,3611,2,2198,1099
686,239,690,2,298,149
687,239,233,3,299.70000000000005,99.9
688,240,3347,1,34.9,34.9
689,240,1572,3,269.70000000000005,89.9
690,240,806,2,210,105
691,240,2326,1,22.9,22.9
692,241,2499,1,79.9,79.9
693,241,3861,1,219,219
694,241,3680,4,756,189
695,241,3122,4,540,135
696,241,1377,4,279.6,69.9
697,241,789,1,1099,1099
698,242,2252,1,14.9,14.9
699,242,2852,3,435,145
700,243,803,3,537,179
701,243,3458,3,140.7,46.9
702,243,1814,1,1799,1799
703,243,3660,3,179.7,59.9
704,244,798,4,1076,269
705,244,918,1,499,499
706,244,3082,3,417,139
707,244,1875,1,59.9,59.9
708,245,2028,2,129.8,64.9
709,245,3097,3,567,189
710,245,1426,2,53.8,26.9
711,246,1414,4,259.6,64.9
712,246,113,4,399.6,99.9
713,246,234,2,199.8,99.9
714,246,772,4,399.6,99.9
715,246,2534,2,478,239
716,246,2047,4,239.6,59.9
717,246,273,3,1257,419
718,247,2726,1,699,699
719,247,2416,3,537,179
720,247,1627,4,259.6,64.9
721,248,2707,1,84.9,84.9
722,249,3509,2,398,199
723,249,2855,3,68.69999999999999,22.9
724,250,2839,3,1347,449
725,250,468,1,9.9,9.9
726,250,1054,1,39.9,39.9
727,251,1094,2,798,399
728,251,2524,4,1116,279
729,251,1168,2,918,459
730,251,3417,1,189,189
731,251,1536,4,399.6,99.9
732,251,3170,1,829,829
733,252,2309,2,59.8,29.9
734,252,972,3,537,179
735,252,407,3,80.69999999999999,26.9
736,253,475,1,14.9,14.9
737,253,2739,1,39.9,39.9
738,253,3575,4,1196,299
739,253,3514,1,22.9,22.9
740,254,1671,2,79.8,39.9
741,255,1155,3,1077,359
742,255,3704,1,49.9,49.9
743,255,3040,4,1876,469
744,255,1409,1,74.9,74.9
745,256,3307,2,149.8,74.9
746,256,3255,2,578,289
747,256,3331,3,284.70000000000005,94.9
748,257,3530,1,49.9,49.9
749,257,1649,1,54.9,54.9
750,257,1595,2,119.8,59.9
751,257,93,4,2796,699
752,258,1456,4,187.6,46.9
753,258,1518,1,129,129
754,258,1582,4,299.6,74.9
755,259,602,4,1996,499
756,260,3168,2,1098,549
757,261,1853,3,179.7,59.9
758,261,1908,4,279.6,69.9
759,262,795,4,1076,269
760,262,536,3,104.69999999999999,34.9
761,262,189,4,676,169
762,262,53,4,279.6,69.9
763,263,2333,1,359,359
764,264,802,4,359.6,89.9
765,265,1296,1,84.9,84.9
766,266,891,4,279.6,69.9
767,266,887,1,94.9,94.9
768,266,2429,1,319,319
769,267,545,4,1716,429
770,268,2168,2,85.8,42.9
771,268,25,1,349,349
772,268,2650,1,189,189
773,269,1391,3,224.70000000000002,74.9
774,270,2509,4,956,239
775,271,705,4,4796,1199
776,271,3329,2,149.8,74.9
777,271,3264,3,59.699999999999996,19.9
778,271,3880,3,807,269
779,272,3793,2,318,159
780,273,12,3,597,199
781,273,16,2,119.8,59.9
782,273,1219,2,230,115
783,274,1540,3,269.70000000000005,89.9
784,274,2973,3,1707,569
785,274,1030,3,1497,499
786,275,1313,3,209.70000000000002,69.9
787,275,2087,3,284.70000000000005,94.9
788,275,3222,3,4347,1449
789,276,1166,4,2516,629
790,276,83,1,89.9,89.9
791,277,3567,3,1587,529
792,277,2326,1,22.9,22.9
793,277,2793,2,358,179
794,277,2548,4,359.6,89.9
795,278,3368,3,224.70000000000002,74.9
796,278,3442,2,358,179
797,279,3319,2,149.8,74.9
798,279,3047,3,1407,469
799,280,3621,4,2796,699
800,280,1091,1,274.5,274.5
801,280,1290,3,224.70000000000002,74.9
802,281,822,4,3156,789
803,282,1855,2,1098,549
804,282,1260,2,79.8,39.9
805,282,48,3,537,179
806,282,2059,1,899,899
807,283,484,2,129.8,64.9
808,283,3680,2,378,189
809,284,1393,2,149.8,74.9
810,284,1163,4,5196,1299
811,284,1394,4,299.6,74.9
812,284,2757,2,179.8,89.9
813,285,841,1,1699,1699
814,285,2566,2,179.8,89.9
815,285,199,2,638,319
816,286,2668,2,179.8,89.9
817,286,146,4,636,159
818,287,3444,2,318,159
819,287,771,1,269,269
820,287,2467,3,687,229
821,287,317,1,34.9,34.9
822,288,3428,2,358,179
823,289,2724,2,1598,799
824,290,3801,3,597,199
825,291,1446,1,59.9,59.9
826,292,97,4,319.6,79.9
827,292,1439,3,299.70000000000005,99.9
828,292,70,3,104.69999999999999,34.9
829,293,3176,3,2397,799
830,293,254,3,89.69999999999999,29.9
831,293,954,4,119.6,29.9
832,294,1720,1,199,199
833,294,2044,1,69.9,69.9
834,294,872,3,119.69999999999999,39.9
835,294,2955,2,1998,999
836,295,956,4,99.6,24.9
837,296,1360,1,69.9,69.9
838,297,769,3,837,279
839,298,3219,2,2798,1399
840,298,2176,1,49.9,49.9
841,298,2469,2,458,229
842,298,2604,1,349,349
843,298,3378,2,189.8,94.9
844,298,3009,4,2516,629
845,299,2372,4,1876,469
846,299,1714,2,478,239
847,299,2428,1,289,289
848,300,2862,3,1287,429
849,301,128,2,139.8,69.9
850,302,3889,1,32.9,32.9
851,303,1693,1,99.9,99.9
852,303,947,3,104.69999999999999,34.9
853,303,2305,4,99.6,24.9
854,304,430,1,389,389
855,304,2921,3,1797,599
856,304,3688,1,439,439
857,304,1603,1,449,449
858,305,1356,4,279.6,69.9
859,305,3812,1,179,179
860,305,1366,1,69.9,69.9
861,305,72,1,14.9,14.9
862,306,1648,3,507,169
863,307,406,1,29.9,29.9
864,308,3379,1,94.9,94.9
865,308,2536,1,239,239
866,308,991,4,916,229
867,308,2478,1,289,289
868,309,2218,3,44.7,14.9
869,310,1415,2,109.8,54.9
870,310,2302,2,129.8,64.9
871,310,542,1,69.9,69.9
872,310,1975,1,46.9,46.9
873,311,750,1,26.9,26.9
874,311,3657,1,199,199
875,311,2961,4,1036,259
876,311,1517,1,54.9,54.9
877,312,3881,3,567,189
878,312,1104,4,4396,1099
879,312,493,4,4996,1249
880,313,1954,1,89.9,89.9
881,313,380,1,105,105
882,313,147,1,549,549
883,313,852,1,499,499
884,314,1192,1,26.9,26.9
885,315,2416,1,179,179
886,315,912,2,99.8,49.9
887,315,900,2,358,179
888,315,3331,3,284.70000000000005,94.9
889,315,2,1,69.9,69.9
890,316,1555,4,259.6,64.9
891,316,2477,1,139,139
892,316,3578,4,279.6,69.9
893,317,3778,4,796,199
894,317,2322,1,34.9,34.9
895,317,2226,4,91.6,22.9
896,317,1166,4,2516,629
897,318,2386,3,299.70000000000005,99.9
898,318,2296,4,399.6,99.9
899,319,1140,2,85.8,42.9
900,319,1466,4,119.6,29.9
901,319,4,1,29.9,29.9
902,320,797,4,1276,319
903,320,1828,2,3098,1549
904,320,752,1,59.9,59.9
905,320,1018,3,299.70000000000005,99.9
906,321,3524,1,22.9,22.9
907,321,1164,1,649,649
908,321,2880,2,738,369
909,321,2544,1,69.9,69.9
910,322,1475,2,29.8,14.9
911,322,579,4,636,159
912,322,3750,2,59.8,29.9
913,322,2502,3,224.70000000000002,74.9
914,323,1161,1,1799,1799
915,323,2318,4,436,109
916,323,3064,4,580,145
917,324,1775,4,14796,3699
918,324,1137,4,1836,459
919,324,193,3,104.69999999999999,34.9
920,325,3003,4,1996,499
921,325,1691,1,89.9,89.9
922,325,2886,1,269,269
