id,quantity,product_id
199,121,199
200,118,200
201,97,201
202,140,202
203,149,203
204,7,204
205,88,205
206,131,206
207,144,207
208,131,208
209,56,209
210,8,210
211,111,211
212,122,212
213,129,213
214,97,214
215,39,215
216,127,216
217,121,217
218,1,218
219,96,219
220,66,220
221,8,221
222,49,222
223,9,223
224,120,224
225,112,225
226,24,226
227,122,227
228,88,228
229,116,229
230,108,230
231,1,231
232,109,232
233,5,233
234,40,234
235,65,235
236,79,236
237,52,237
238,0,238
239,125,239
240,67,240
241,146,241
242,106,242
243,87,243
244,49,244
245,99,245
246,96,246
247,58,247
248,53,248
249,53,249
250,125,250
251,17,251
252,71,252
253,73,253
254,105,254
255,67,255
256,0,256
257,6,257
258,28,258
259,109,259
260,140,260
261,145,261
262,80,262
263,29,263
264,81,264
265,50,265
266,73,266
267,37,267
268,44,268
269,123,269
270,84,270
271,115,271
272,150,272
273,89,273
274,107,274
275,111,275
276,107,276
277,54,277
278,139,278
279,28,279
280,34,280
281,92,281
282,42,282
283,116,283
284,28,284
285,121,285
286,16,286
287,0,287
288,103,288
289,86,289
290,59,290
291,93,291
292,67,292
293,0,293
294,8,294
295,15,295
296,90,296
297,34,297
298,61,298
299,124,299
300,33,300
301,140,301
302,16,302
303,13,303
304,2,304
305,45,305
306,114,306
307,35,307
308,149,308
309,88,309
310,62,310
311,130,311
312,22,312
313,82,313
314,84,314
315,60,315
316,75,316
317,129,317
318,91,318
319,87,319
320,99,320
321,33,321
322,60,322
323,125,323
324,124,324
325,20,325
326,51,326
327,37,327
328,14,328
329,130,329
330,44,330
331,138,331
332,24,332
333,120,333
334,45,334
335,69,335
336,56,336
337,135,337
338,94,338
339,79,339
340,77,340
341,128,341
342,58,342
343,15,343
344,64,344
345,114,345
346,47,346
347,72,347
348,41,348
349,42,349
350,137,350
351,19,351
352,69,352
353,139,353
354,64,354
355,98,355
356,102,356
357,107,357
358,81,358
359,58,359
360,73,360
361,133,361
362,69,362
363,86,363
364,93,364
365,29,365
366,123,366
367,51,367
368,46,368
369,130,369
370,33,370
371,72,371
372,112,372
373,102,373
374,116,374
375,57,375
376,76,376
377,94,377
378,26,378
379,129,379
380,95,380
381,103,381
382,148,382
383,104,383
384,49,384
385,50,385
386,76,386
387,68,387
388,30,388
389,115,389
390,116,390
391,144,391
392,27,392
393,131,393
394,107,394
395,86,395
396,120,396
397,44,397
398,41,398
399,33,399
400,133,400
401,114,401
402,90,402
403,107,403
404,143,404
405,100,405
406,25,406
407,18,407
408,32,408
409,1,409
410,109,410
411,26,411
412,80,412
413,104,413
414,38,414
415,134,415
416,82,416
417,143,417
418,52,418
419,149,419
420,85,420
421,20,421
422,145,422
423,128,423
424,42,424
425,89,425
426,112,426
427,7,427
428,111,428
429,110,429
430,86,430
431,126,431
432,54,432
433,103,433
434,39,434
435,94,435
436,125,436
437,33,437
438,94,438
439,72,439
440,122,440
441,59,441
442,48,442
443,50,443
444,59,444
445,51,445
446,106,446
447,62,447
448,0,448
449,106,449
450,2,450
451,128,451
452,15,452
453,99,453
454,23,454
455,121,455
456,145,456
457,36,457
458,0,458
459,11,459
460,47,460
461,71,461
462,27,462
463,97,463
464,149,464
465,7,465
466,108,466
467,134,467
468,58,468
469,106,469
470,148,470
471,87,471
472,88,472
473,56,473
474,27,474
475,84,475
476,0,476
477,12,477
478,135,478
479,133,479
480,125,480
481,113,481
482,143,482
483,75,483
484,140,484
485,115,485
486,99,486
487,133,487
488,3,488
489,67,489
490,86,490
491,56,491
492,54,492
493,116,493
494,48,494
495,84,495
496,132,496
497,55,497
498,43,498
499,83,499
500,16,500
501,140,501
502,85,502
503,40,503
504,148,504
505,131,505
506,29,506
507,76,507
508,22,508
509,137,509
510,83,510
511,20,511
512,106,512
513,77,513
514,89,514
515,130,515
516,88,516
517,60,517
518,3,518
519,45,519
520,81,520
521,130,521
522,124,522
523,117,523
524,73,524
525,118,525
526,78,526
527,4,527
528,48,528
529,21,529
530,87,530
531,6,531
532,34,532
533,21,533
534,5,534
535,18,535
536,150,536
537,139,537
538,106,538
539,56,539
540,25,540
541,146,541
542,136,542
543,24,543
544,141,544
545,34,545
546,101,546
547,150,547
548,29,548
549,123,549
550,16,550
551,82,551
552,96,552
553,95,553
554,126,554
555,14,555
556,0,556
557,127,557
558,94,558
559,124,559
560,25,560
561,131,561
562,41,562
563,117,563
564,61,564
565,147,565
566,23,566
567,105,567
568,147,568
569,135,569
570,22,570
571,54,571
572,127,572
573,1,573
574,142,574
575,121,575
576,73,576
577,33,577
578,116,578
579,76,579
580,93,580
581,34,581
582,82,582
583,148,583
584,9,584
585,115,585
586,79,586
587,35,587
588,102,588
589,134,589
590,147,590
591,34,591
592,56,592
593,55,593
594,112,594
595,130,595
596,6,596
597,36,597
598,48,598
599,5,599
600,77,600
601,144,601
602,110,602
603,41,603
604,121,604
605,114,605
606,145,606
607,66,607
608,131,608
609,149,609
610,40,610
611,80,611
612,11,612
613,36,613
614,128,614
615,86,615
616,107,616
617,43,617
618,64,618
619,90,619
620,98,620
621,10,621
622,101,622
623,135,623
624,41,624
625,109,625
626,137,626
627,8,627
628,149,628
629,22,629
630,77,630
631,149,631
632,111,632
633,11,633
634,84,634
635,113,635
636,6,636
637,18,637
638,21,638
639,28,639
640,108,640
641,35,641
642,17,642
643,50,643
644,63,644
645,104,645
646,30,646
647,137,647
648,89,648
649,12,649
650,104,650
651,2,651
652,53,652
653,130,653
654,150,654
655,91,655
656,36,656
657,15,657
658,5,658
659,97,659
660,15,660
661,99,661
662,0,662
663,13,663
664,74,664
665,80,665
666,113,666
667,5,667
668,24,668
669,56,669
670,117,670
671,113,671
672,86,672
673,14,673
674,0,674
675,44,675
676,15,676
677,8,677
678,59,678
679,64,679
680,82,680
681,17,681
682,52,682
683,138,683
684,4,684
685,45,685
686,52,686
687,12,687
688,40,688
689,50,689
690,3,690
691,135,691
692,54,692
693,141,693
694,36,694
695,133,695
696,88,696
697,130,697
698,80,698
699,105,699
700,42,700
701,81,701
702,12,702
703,136,703
704,97,704
705,87,705
706,140,706
707,90,707
708,85,708
709,48,709
710,38,710
711,86,711
712,20,712
713,92,713
714,31,714
715,106,715
716,116,716
717,76,717
718,91,718
719,60,719
720,108,720
721,50,721
722,48,722
723,67,723
724,103,724
725,61,725
726,116,726
727,41,727
728,81,728
729,120,729
730,115,730
731,45,731
732,122,732
733,27,733
734,19,734
735,87,735
736,17,736
737,29,737
738,13,738
739,7,739
740,150,740
741,0,741
742,85,742
743,29,743
744,80,744
745,139,745
746,127,746
747,73,747
748,83,748
749,106,749
750,135,750
751,104,751
752,37,752
753,62,753
754,11,754
755,148,755
756,115,756
757,128,757
758,26,758
759,115,759
760,76,760
761,74,761
762,55,762
763,5,763
764,129,764
765,56,765
766,109,766
767,9,767
768,24,768
769,104,769
770,73,770
771,6,771
772,11,772
773,47,773
774,39,774
775,40,775
776,87,776
777,26,777
778,36,778
779,65,779
780,36,780
781,127,781
782,64,782
783,148,783
784,125,784
785,109,785
786,43,786
787,123,787
788,30,788
789,123,789
790,80,790
791,96,791
792,44,792
793,142,793
794,138,794
795,82,795
796,102,796
797,140,797
798,20,798
799,35,799
800,2,800
801,33,801
802,10,802
803,49,803
804,76,804
805,7,805
806,15,806
807,37,807
808,77,808
809,124,809
810,111,810
811,8,811
812,33,812
813,98,813
814,115,814
815,41,815
816,17,816
817,8,817
818,73,818
819,71,819
820,12,820
821,101,821
822,126,822
823,102,823
824,129,824
825,50,825
826,130,826
827,56,827
828,17,828
829,38,829
830,115,830
831,78,831
832,127,832
833,70,833
834,11,834
835,145,835
836,83,836
837,102,837
838,133,838
839,44,839
840,2,840
841,74,841
842,123,842
843,38,843
844,21,844
845,63,845
846,77,846
847,66,847
848,142,848
849,50,849
850,128,850
851,135,851
852,110,852
853,120,853
854,19,854
855,71,855
856,130,856
857,31,857
858,71,858
859,85,859
860,145,860
861,137,861
862,124,862
863,140,863
864,146,864
865,79,865
866,96,866
867,113,867
868,100,868
869,6,869
870,93,870
871,28,871
872,81,872
873,106,873
874,132,874
875,139,875
876,147,876
877,11,877
878,140,878
879,56,879
880,85,880
881,130,881
882,68,882
883,63,883
884,122,884
885,87,885
886,9,886
887,61,887
888,116,888
889,84,889
890,69,890
891,66,891
892,70,892
893,48,893
894,139,894
895,93,895
896,118,896
897,130,897
898,92,898
899,63,899
900,45,900
901,42,901
902,61,902
903,98,903
904,90,904
905,29,905
906,10,906
907,75,907
908,24,908
909,20,909
910,110,910
911,2,911
912,38,912
913,57,913
914,115,914
915,8,915
916,139,916
917,37,917
918,132,918
919,2,919
920,19,920
921,120,921
922,42,922
923,65,923
924,132,924
925,125,925
926,41,926
927,61,927
928,41,928
929,115,929
930,64,930
931,89,931
932,105,932
933,34,933
934,33,934
935,81,935
936,106,936
937,7,937
938,94,938
939,91,939
940,75,940
941,144,941
942,136,942
943,107,943
944,111,944
945,131,945
946,48,946
947,68,947
948,96,948
949,99,949
950,94,950
951,56,951
952,34,952
953,1,953
954,64,954
955,62,955
956,103,956
957,117,957
958,147,958
959,97,959
960,1,960
961,122,961
962,123,962
963,112,963
964,89,964
965,72,965
966,132,966
967,144,967
968,83,968
969,35,969
970,24,970
971,136,971
972,139,972
973,73,973
974,26,974
975,70,975
976,20,976
977,135,977
978,52,978
979,117,979
980,123,980
981,135,981
982,12,982
983,139,983
984,17,984
985,64,985
986,28,986
987,107,987
988,52,988
989,84,989
990,133,990
991,11,991
992,59,992
993,115,993
994,58,994
995,41,995
996,126,996
997,3,997
998,123,998
999,22,999
1000,74,1000
1001,59,1001
1002,122,1002
1003,8,1003
1004,123,1004
1005,8,1005
1006,122,1006
1007,144,1007
1008,28,1008
1009,10,1009
1010,45,1010
1011,37,1011
1012,73,1012
1013,10,1013
1014,77,1014
1015,76,1015
1016,145,1016
1017,79,1017
1018,18,1018
1019,77,1019
1020,69,1020
1021,4,1021
1022,129,1022
1023,46,1023
1024,63,1024
1025,92,1025
1026,6,1026
1027,117,1027
1028,110,1028
1029,96,1029
1030,118,1030
1031,12,1031
1032,124,1032
1033,124,1033
1034,48,1034
1035,111,1035
1036,17,1036
1037,67,1037
1038,54,1038
1039,123,1039
1040,62,1040
1041,119,1041
1042,74,1042
1043,62,1043
1044,43,1044
1045,8,1045
1046,30,1046
1047,35,1047
1048,142,1048
1049,45,1049
1050,83,1050
1051,35,1051
1052,58,1052
1053,103,1053
1054,116,1054
1055,140,1055
1056,142,1056
1057,83,1057
1058,92,1058
1059,137,1059
1060,119,1060
1061,79,1061
1062,83,1062
1063,74,1063
1064,26,1064
1065,27,1065
1066,94,1066
1067,86,1067
1068,149,1068
1069,18,1069
1070,37,1070
1071,1,1071
1072,30,1072
1073,29,1073
1074,99,1074
1075,120,1075
1076,125,1076
1077,130,1077
1078,6,1078
1079,135,1079
1080,78,1080
1081,8,1081
1082,109,1082
1083,108,1083
1084,88,1084
1085,128,1085
1086,92,1086
1087,128,1087
1088,122,1088
1089,42,1089
1090,39,1090
1091,128,1091
1092,53,1092
1093,75,1093
1094,16,1094
1095,44,1095
1096,25,1096
1097,137,1097
1098,143,1098
1099,117,1099
1100,34,1100
1101,33,1101
1102,1,1102
1103,72,1103
1104,76,1104
1105,132,1105
1106,10,1106
1107,109,1107
1108,32,1108
1109,0,1109
1110,114,1110
1111,2,1111
1112,52,1112
1113,36,1113
1114,10,1114
1115,63,1115
1116,119,1116
1117,138,1117
1118,15,1118
1119,40,1119
1120,7,1120
1121,39,1121
1122,28,1122
1123,45,1123
1124,3,1124
1125,11,1125
1126,130,1126
1127,75,1127
1128,104,1128
1129,82,1129
1130,90,1130
1131,143,1131
1132,66,1132
1133,100,1133
1134,80,1134
1135,22,1135
1136,66,1136
1137,6,1137
1138,123,1138
1139,37,1139
1140,133,1140
1141,57,1141
1142,17,1142
1143,119,1143
1144,147,1144
1145,131,1145
1146,146,1146
1147,128,1147
1148,70,1148
1149,97,1149
1150,100,1150
1151,133,1151
1152,78,1152
1153,59,1153
1154,138,1154
1155,127,1155
1156,76,1156
1157,9,1157
1158,136,1158
1159,0,1159
1160,89,1160
1161,130,1161
1162,84,1162
1163,146,1163
1164,69,1164
1165,86,1165
1166,88,1166
1167,27,1167
1168,11,1168
1169,1,1169
1170,139,1170
1171,59,1171
1172,68,1172
1173,128,1173
1174,46,1174
1175,62,1175
1176,93,1176
1177,0,1177
1178,134,1178
1179,128,1179
1180,33,1180
1181,14,1181
1182,60,1182
1183,138,1183
1184,85,1184
1185,22,1185
1186,94,1186
1187,111,1187
1188,26,1188
1189,31,1189
1190,20,1190
1191,120,1191
1192,118,1192
1193,102,1193
1194,3,1194
1195,63,1195
1196,103,1196
1197,125,1197
1198,73,1198
1199,135,1199
1200,90,1200
1201,139,1201
1202,120,1202
1203,86,1203
1204,14,1204
1205,74,1205
1206,53,1206
1207,149,1207
1208,115,1208
1209,47,1209
1210,121,1210
1211,23,1211
1212,97,1212
1213,111,1213
1214,115,1214
1215,148,1215
1216,132,1216
1217,88,1217
1218,98,1218
1219,39,1219
1220,137,1220
1221,42,1221
1222,22,1222
1223,136,1223
1224,66,1224
1225,14,1225
1226,27,1226
1227,146,1227
1228,116,1228
1229,43,1229
1230,26,1230
1231,110,1231
1232,122,1232
1233,33,1233
1234,74,1234
1235,121,1235
1236,49,1236
1237,150,1237
1238,45,1238
1239,75,1239
1240,27,1240
1241,54,1241
1242,19,1242
1243,139,1243
1244,127,1244
1245,36,1245
1246,64,1246
1247,115,1247
1248,124,1248
1249,82,1249
1250,63,1250
1251,145,1251
1252,32,1252
1253,143,1253
1254,118,1254
1255,74,1255
1256,148,1256
1257,130,1257
1258,31,1258
1259,120,1259
1260,142,1260
1261,68,1261
1262,125,1262
1263,104,1263
1264,60,1264
1265,103,1265
1266,91,1266
1267,12,1267
1268,8,1268
1269,148,1269
1270,5,1270
1271,100,1271
1272,95,1272
1273,34,1273
1274,65,1274
1275,74,1275
1276,117,1276
1277,5,1277
1278,60,1278
1279,54,1279
1280,114,1280
1281,105,1281
1282,5,1282
1283,124,1283
1284,105,1284
1285,76,1285
1286,75,1286
1287,55,1287
1288,69,1288
1289,57,1289
1290,8,1290
1291,60,1291
1292,94,1292
1293,20,1293
1294,7,1294
1295,113,1295
1296,57,1296
1297,73,1297
1298,116,1298
1299,87,1299
1300,139,1300
1301,148,1301
1302,23,1302
1303,118,1303
1304,10,1304
1305,50,1305
1306,88,1306
1307,17,1307
1308,17,1308
1309,73,1309
1310,56,1310
1311,89,1311
1312,44,1312
1313,52,1313
1314,125,1314
1315,18,1315
1316,12,1316
1317,73,1317
1318,110,1318
1319,35,1319
1320,149,1320
1321,131,1321
1322,46,1322
1323,92,1323
1324,22,1324
1325,4,1325
1326,24,1326
1327,56,1327
1328,94,1328
1329,67,1329
1330,116,1330
1331,53,1331
1332,29,1332
1333,95,1333
1334,125,1334
1335,132,1335
1336,123,1336
1337,101,1337
1338,32,1338
1339,23,1339
1340,134,1340
1341,25,1341
1342,144,1342
1343,72,1343
1344,142,1344
1345,10,1345
1346,119,1346
1347,113,1347
1348,5,1348
1349,36,1349
1350,36,1350
1351,10,1351
1352,136,1352
1353,99,1353
1354,135,1354
1355,6,1355
1356,131,1356
1357,68,1357
1358,52,1358
1359,108,1359
1360,31,1360
1361,4,1361
1362,102,1362
1363,31,1363
1364,12,1364
1365,148,1365
1366,29,1366
1367,25,1367
1368,118,1368
1369,3,1369
1370,56,1370
1371,128,1371
1372,45,1372
1373,1,1373
1374,95,1374
1375,77,1375
1376,10,1376
1377,88,1377
1378,73,1378
1379,41,1379
1380,128,1380
1381,76,1381
1382,52,1382
1383,15,1383
1384,93,1384
1385,56,1385
1386,98,1386
1387,72,1387
1388,71,1388
1389,126,1389
1390,57,1390
1391,78,1391
1392,95,1392
1393,87,1393
1394,53,1394
1395,89,1395
1396,85,1396
1397,10,1397
1398,56,1398
1399,55,1399
1400,101,1400
1401,24,1401
1402,36,1402
1403,82,1403
1404,82,1404
1405,107,1405
1406,120,1406
1407,71,1407
1408,143,1408
1409,120,1409
1410,45,1410
1411,133,1411
1412,97,1412
1413,27,1413
1414,12,1414
1415,147,1415
1416,103,1416
1417,16,1417
1418,110,1418
1419,86,1419
1420,44,1420
1421,99,1421
1422,13,1422
1423,112,1423
1424,111,1424
1425,15,1425
1426,32,1426
1427,91,1427
1428,36,1428
1429,139,1429
1430,17,1430
1431,70,1431
1432,104,1432
1433,138,1433
1434,47,1434
1435,42,1435
1436,17,1436
1437,59,1437
1438,81,1438
1439,113,1439
1440,107,1440
1441,53,1441
1442,40,1442
1443,16,1443
1444,78,1444
1445,20,1445
1446,65,1446
1447,88,1447
1448,111,1448
1449,88,1449
1450,53,1450
1451,59,1451
1452,22,1452
1453,90,1453
1454,101,1454
1455,120,1455
1456,23,1456
1457,5,1457
1458,26,1458
1459,83,1459
1460,7,1460
1461,107,1461
1462,107,1462
1463,39,1463
1464,110,1464
1465,133,1465
1466,69,1466
1467,141,1467
1468,36,1468
1469,138,1469
1470,38,1470
1471,47,1471
1472,62,1472
1473,111,1473
1474,86,1474
1475,50,1475
1476,120,1476
1477,114,1477
1478,38,1478
1479,137,1479
1480,12,1480
1481,57,1481
1482,53,1482
1483,46,1483
1484,98,1484
1485,6,1485
1486,43,1486
1487,129,1487
1488,26,1488
1489,83,1489
1490,40,1490
1491,25,1491
1492,127,1492
1493,143,1493
1494,60,1494
1495,53,1495
1496,141,1496
1497,141,1497
1498,97,1498
1499,54,1499
1500,150,1500
1501,8,1501
1502,120,1502
1503,106,1503
1504,54,1504
1505,67,1505
1506,137,1506
1507,52,1507
1508,37,1508
1509,140,1509
1510,147,1510
1511,76,1511
1512,146,1512
1513,116,1513
1514,148,1514
1515,91,1515
1516,106,1516
1517,0,1517
1518,136,1518
1519,31,1519
1520,84,1520
1521,103,1521
1522,4,1522
1523,53,1523
1524,37,1524
1525,53,1525
1526,21,1526
1527,42,1527
1528,115,1528
1529,145,1529
1530,9,1530
1531,128,1531
1532,32,1532
1533,82,1533
1534,126,1534
1535,70,1535
1536,147,1536
1537,58,1537
1538,27,1538
1539,19,1539
1540,111,1540
1541,75,1541
1542,105,1542
1543,4,1543
1544,141,1544
1545,40,1545
1546,38,1546
1547,143,1547
1548,22,1548
1549,33,1549
1550,143,1550
1551,15,1551
1552,99,1552
1553,134,1553
1554,57,1554
1555,74,1555
1556,131,1556
1557,129,1557
1558,116,1558
1559,45,1559
1560,65,1560
1561,131,1561
1562,54,1562
1563,88,1563
1564,120,1564
1565,55,1565
1566,135,1566
1567,38,1567
1568,37,1568
1569,127,1569
1570,142,1570
1571,83,1571
1572,96,1572
1573,64,1573
1574,47,1574
1575,25,1575
1576,0,1576
1577,26,1577
1578,0,1578
1579,138,1579
1580,6,1580
1581,35,1581
1582,147,1582
1583,109,1583
1584,45,1584
1585,39,1585
1586,132,1586
1587,60,1587
1588,73,1588
1589,59,1589
1590,6,1590
1591,0,1591
1592,102,1592
1593,116,1593
1594,61,1594
1595,139,1595
1596,61,1596
1597,128,1597
1598,120,1598
1599,36,1599
1600,104,1600
1601,53,1601
1602,27,1602
1603,10,1603
1604,34,1604
1605,27,1605
1606,33,1606
1607,73,1607
1608,86,1608
1609,142,1609
1610,121,1610
1611,107,1611
1612,128,1612
1613,52,1613
1614,98,1614
1615,126,1615
1616,51,1616
1617,130,1617
1618,129,1618
1619,7,1619
1620,7,1620
1621,2,1621
1622,107,1622
1623,126,1623
1624,90,1624
1625,87,1625
1626,115,1626
1627,117,1627
1628,147,1628
1629,49,1629
1630,43,1630
1631,2,1631
1632,54,1632
1633,139,1633
1634,100,1634
1635,105,1635
1636,146,1636
1637,88,1637
1638,30,1638
1639,123,1639
1640,69,1640
1641,13,1641
1642,118,1642
1643,46,1643
1644,49,1644
1645,52,1645
1646,28,1646
1647,111,1647
1648,54,1648
1649,97,1649
1650,120,1650
1651,67,1651
1652,134,1652
1653,127,1653
1654,62,1654
1655,18,1655
1656,30,1656
1657,13,1657
1658,3,1658
1659,8,1659
1660,131,1660
1661,59,1661
1662,29,1662
1663,17,1663
1664,40,1664
1665,88,1665
1666,13,1666
1667,119,1667
1668,35,1668
1669,101,1669
1670,101,1670
1671,31,1671
1672,78,1672
1673,110,1673
1674,5,1674
1675,40,1675
1676,117,1676
1677,119,1677
1678,136,1678
1679,142,1679
1680,105,1680
1681,122,1681
1682,54,1682
1683,54,1683
1684,36,1684
1685,95,1685
1686,126,1686
1687,63,1687
1688,92,1688
1689,27,1689
1690,138,1690
1691,81,1691
1692,65,1692
1693,33,1693
1694,141,1694
1695,12,1695
1696,144,1696
1697,88,1697
1698,121,1698
1699,124,1699
1700,126,1700
1701,99,1701
1702,85,1702
1703,40,1703
1704,6,1704
1705,56,1705
1706,79,1706
1707,9,1707
1708,61,1708
1709,78,1709
1710,61,1710
1711,125,1711
1712,51,1712
1713,141,1713
1714,112,1714
1715,86,1715
1716,30,1716
1717,11,1717
1718,106,1718
1719,81,1719
1720,43,1720
1721,30,1721
1722,93,1722
1723,104,1723
1724,140,1724
1725,86,1725
1726,3,1726
1727,26,1727
1728,62,1728
1729,98,1729
1730,96,1730
1731,66,1731
1732,103,1732
1733,74,1733
1734,22,1734
1735,112,1735
1736,30,1736
1737,120,1737
1738,39,1738
1739,90,1739
1740,124,1740
1741,90,1741
1742,141,1742
1743,126,1743
1744,105,1744
1745,95,1745
1746,145,1746
1747,121,1747
1748,16,1748
1749,48,1749
1750,126,1750
1751,109,1751
1752,142,1752
1753,13,1753
1754,66,1754
1755,3,1755
1756,82,1756
1757,127,1757
1758,67,1758
1759,55,1759
1760,85,1760
1761,5,1761
1762,87,1762
1763,141,1763
1764,71,1764
1765,54,1765
1766,19,1766
1767,144,1767
1768,79,1768
1769,129,1769
1770,15,1770
1771,108,1771
1772,136,1772
1773,127,1773
1774,48,1774
1775,42,1775
1776,105,1776
1777,75,1777
1778,131,1778
1779,11,1779
1780,83,1780
1781,17,1781
1782,104,1782
1783,78,1783
1784,60,1784
1785,20,1785
1786,46,1786
1787,51,1787
1788,68,1788
1789,40,1789
1790,141,1790
1791,83,1791
1792,22,1792
1793,48,1793
1794,143,1794
1795,53,1795
1796,68,1796
1797,122,1797
1798,51,1798
1799,47,1799
1800,112,1800
1801,96,1801
1802,47,1802
1803,132,1803
1804,9,1804
1805,49,1805
1806,50,1806
1807,17,1807
1808,63,1808
1809,37,1809
1810,3,1810
1811,14,1811
1812,132,1812
1813,59,1813
1814,2,1814
1815,60,1815
1816,43,1816
1817,150,1817
1818,27,1818
1819,124,1819
1820,108,1820
1821,47,1821
1822,27,1822
1823,14,1823
1824,98,1824
1825,24,1825
1826,1,1826
1827,110,1827
1828,76,1828
1829,29,1829
1830,47,1830
1831,86,1831
1832,24,1832
1833,18,1833
1834,41,1834
1835,140,1835
1836,73,1836
1837,103,1837
1838,128,1838
1839,49,1839
1840,126,1840
1841,15,1841
1842,133,1842
1843,66,1843
1844,5,1844
1845,13,1845
1846,96,1846
1847,99,1847
1848,35,1848
1849,62,1849
1850,46,1850
1851,52,1851
1852,128,1852
1853,12,1853
1854,63,1854
1855,56,1855
1856,34,1856
1857,72,1857
1858,123,1858
1859,74,1859
1860,21,1860
1861,58,1861
1862,55,1862
1863,13,1863
1864,4,1864
1865,133,1865
1866,16,1866
1867,120,1867
1868,120,1868
1869,72,1869
1870,20,1870
1871,146,1871
1872,23,1872
1873,20,1873
1874,61,1874
1875,9,1875
1876,74,1876
1877,58,1877
1878,59,1878
1879,31,1879
1880,87,1880
1881,47,1881
1882,149,1882
1883,13,1883
1884,33,1884
1885,63,1885
1886,37,1886
1887,5,1887
1888,39,1888
1889,89,1889
1890,44,1890
1891,141,1891
1892,86,1892
1893,61,1893
1894,106,1894
1895,47,1895
1896,98,1896
1897,61,1897
1898,37,1898
1899,31,1899
1900,47,1900
1901,38,1901
1902,32,1902
1903,99,1903
1904,48,1904
1905,28,1905
1906,100,1906
1907,94,1907
1908,136,1908
1909,4,1909
1910,91,1910
1911,59,1911
1912,132,1912
1913,55,1913
1914,98,1914
1915,62,1915
1916,97,1916
1917,16,1917
1918,107,1918
1919,9,1919
1920,79,1920
1921,96,1921
1922,135,1922
1923,64,1923
1924,62,1924
1925,21,1925
1926,38,1926
1927,44,1927
1928,128,1928
1929,129,1929
1930,110,1930
1931,117,1931
1932,61,1932
1933,17,1933
1934,52,1934
1935,80,1935
1936,32,1936
1937,59,1937
1938,56,1938
1939,137,1939
1940,43,1940
1941,22,1941
1942,141,1942
1943,133,1943
1944,52,1944
1945,149,1945
1946,137,1946
1947,125,1947
1948,55,1948
1949,143,1949
1950,80,1950
1951,112,1951
1952,92,1952
1953,134,1953
1954,89,1954
1955,119,1955
1956,16,1956
1957,145,1957
1958,5,1958
1959,59,1959
1960,104,1960
1961,143,1961
1962,132,1962
1963,56,1963
1964,52,1964
1965,70,1965
1966,98,1966
1967,127,1967
1968,127,1968
1969,25,1969
1970,13,1970
1971,53,1971
1972,70,1972
1973,38,1973
1974,80,1974
1975,77,1975
1976,37,1976
1977,18,1977
1978,113,1978
1979,51,1979
1980,72,1980
1981,141,1981
1982,48,1982
1983,89,1983
1984,131,1984
1985,96,1985
1986,71,1986
1987,85,1987
1988,125,1988
1989,12,1989
1990,71,1990
1991,69,1991
1992,118,1992
1993,45,1993
1994,54,1994
1995,38,1995
1996,26,1996
1997,26,1997
