Make,Model,Price,ModelYear,FuelType,Reg,Kilometers,GearType,HorsePower
Citro�n,Grand C4 Picasso,119500,2015,Diesel,2015,161000,A,120
Citro�n,C3,69900,2018,Diesel,2018,149000,M,75
Citro�n,C3,89900,2016,Diesel,2017,80000,M,75
Citro�n,C4 Picasso,89700,2018,Diesel,2018,183000,M,120
Citro�n,C3,169900,2024,Benzin,2024,2000,M,83
Citro�n,C4 Cactus,74900,2014,Diesel,2014,187000,M,100
Citro�n,C3,124900,2021,Benzin,2021,44000,M,83
Citro�n,C3,154900,2022,Benzin,2022,7303,M,83
Citro�n,C4,49999,2012,Diesel,2012,239000,M,112
Nissan,Juke,89980,2011,Benzin,2015,64000,M,116
Citro�n,Grand C4 Picasso,164900,2018,Benzin,2018,124500,M,130
Nissan,Leaf,129900,2020,El,2020,20000,A,150
Citro�n,C1,89900,2018,Benzin,2018,17000,M,72
Citro�n,C1,84990,2019,Benzin,2019,56000,M,72
Nissan,Juke,209900,2021,Benzin,2021,6000,A,117
Citro�n,C3,147900,2023,Benzin,2023,10000,M,83
Citro�n,Grand C4 Picasso,114900,2017,Diesel,2017,182000,A,120
Citro�n,C3,148900,2023,Benzin,2023,9000,M,83
Citro�n,�-C4,244900,2023,El,2023,15000,A,136
Citro�n,C3,144900,2023,Benzin,2023,12500,M,83
Citro�n,C3,147900,2023,Benzin,2023,12500,M,83
Nissan,Ariya,384900,2023,El,2024,3100,A,242
Citro�n,C3,39900,2015,Benzin,2015,215000,M,82
Citro�n,C1,89800,2020,Benzin,2020,58000,M,72
Citro�n,Grand C4 Picasso,146772,2017,Benzin,2017,152000,M,130
Citro�n,C1,44900,2016,Benzin,2016,128000,M,82
Citro�n,C3 Aircross,124900,2019,Diesel,2019,81500,M,100
Nissan,Leaf,134500,2021,El,2021,29000,A,147
Nissan,Leaf,139500,2021,El,2021,10200,A,147
Citro�n,C3,66900,2015,Benzin,2014,83000,M,82
Citro�n,C3,66900,2015,Benzin,2014,75000,M,82
Nissan,Juke,115000,2013,Benzin,2013,156000,M,200
Nissan,Qashqai,220000,2020,Benzin,2021,45000,A,160
Citro�n,Berlingo,90000,2015,Diesel,2015,140000,M,100
Citro�n,C1,64500,2017,Benzin,2017,96000,M,82
Nissan,Qashqai,57900,2008,Diesel,2008,216000,M,106
Nissan,Qashqai,149800,2017,Benzin,2017,161000,M,115
Nissan,Qashqai,224900,2019,Diesel,2019,81000,A,115
Nissan,Qashqai,134800,2015,Diesel,2015,142000,M,110
Nissan,Ariya,429800,2023,El,2023,11000,A,306
Nissan,Qashqai,314700,2022,Benzin,2023,10500,A,158
Citro�n,C3,129900,2022,Benzin,2021,39000,M,83
Citro�n,C1,24999,2008,Benzin,2008,243000,M,68
Citro�n,C3,144900,2023,Benzin,2023,18000,M,83
Citro�n,C1,89900,2019,Benzin,2019,28000,M,72
Nissan,Qashqai,339895,2023,Benzin,2023,15500,A,158
Citro�n,Grand C4 Picasso,149900,2018,Diesel,2018,146000,M,120
Citro�n,�-C4,179989,2020,El,2021,54000,A,136
Nissan,Qashqai,64700,2013,Diesel,2012,239000,M,110
Citro�n,�-C4,239900,2023,El,2023,11000,A,136
Citro�n,Grand C4 Picasso,186900,2018,Diesel,2019,84000,M,120
Nissan,X-Trail,174900,2016,Diesel,2017,145000,A,130
Nissan,Note,89800,2015,Benzin,2015,84000,M,80
Citro�n,C1,59900,2017,Benzin,2017,105270,M,82
Nissan,Leaf,134500,2021,El,2021,30000,A,147
Nissan,Qashqai,179900,2018,Benzin,2018,99000,M,160
Nissan,Qashqai,359895,2023,Benzin,2023,17000,A,158
Nissan,Leaf,141900,2021,El,2021,6000,A,147
Citro�n,C1,84900,2020,Benzin,2019,64000,M,72
Nissan,Leaf,139500,2021,El,2021,11500,A,147
Citro�n,C5 Aircross,234700,2019,Benzin,2019,46000,M,130
Nissan,Leaf,132500,2021,El,2021,37000,A,147
Citro�n,C3,89900,2017,Benzin,2017,128000,M,110
Citro�n,C3,107900,2020,Diesel,2020,110000,M,100
Nissan,Leaf,179900,2022,El,2022,3000,A,147
Citro�n,C4 Picasso,94900,2017,Diesel,2018,143000,M,120
Citro�n,C4 Cactus,85900,2018,Diesel,2018,165000,M,100
Nissan,Leaf,125000,2021,El,2021,30000,A,147
Citro�n,C3,84995,2018,Diesel,2018,120000,M,100
Citro�n,C3,70000,2017,Diesel,2018,166000,M,75
Citro�n,�-C4,209900,2022,El,2023,19000,A,136
Citro�n,C4,84995,2018,Diesel,2018,147000,M,100
Citro�n,Grand C4 Picasso,174900,2018,Benzin,2018,115000,M,130
Citro�n,C1,39900,2013,Benzin,2013,114000,M,68
Nissan,Qashqai,339900,2023,Benzin,2023,16000,A,158
Citro�n,C4 Picasso,29900,2007,Benzin,2007,271000,M,127
Citro�n,DS3,44700,2011,Diesel,2011,223000,M,92
Nissan,Qashqai,164900,2018,Benzin,2018,94000,M,115
Nissan,Juke,189900,2021,Benzin,2021,36000,M,114
Citro�n,C3,62000,2014,Benzin,2014,109000,A,82
Nissan,Leaf,132500,2022,El,2021,35300,A,147
Nissan,Leaf,136500,2021,El,2021,26700,A,147
Nissan,Leaf,132500,2021,El,2021,38700,A,147
Nissan,Qashqai,339900,2023,Benzin,2023,17500,M,140
Nissan,Leaf,139500,2021,El,2021,13900,A,147
Citro�n,C4 Picasso,24900,2007,Diesel,2007,337000,M,110
Citro�n,C1,28900,2011,Benzin,2010,221000,M,68
Nissan,Qashqai,139900,2016,Benzin,2016,105000,M,115
Citro�n,C3,45500,2004,Benzin,2004,56000,M,75
Nissan,Juke,65500,2011,Benzin,2011,144000,M,117
Citro�n,C1,27000,2013,Benzin,2013,207000,M,68
Citro�n,C3,28500,2011,Diesel,2011,213000,M,90
Citro�n,C1,58500,2016,Benzin,2016,59000,M,82
Citro�n,C1,34900,2008,Benzin,2008,187000,M,68
Citro�n,C3,119800,2020,Benzin,2020,45000,M,82
Citro�n,C3,88900,2019,Diesel,2019,121000,M,100
Nissan,Leaf,132500,2021,El,2021,34000,A,147
Nissan,Ariya,364900,2023,El,-,(ny bil),A,218
Nissan,Leaf,134500,2021,El,2021,30700,A,147
Citro�n,C1,44900,2014,Benzin,2013,149000,M,68
Citro�n,C1,89900,2020,Benzin,2020,25000,M,72
Nissan,Qashqai,174900,2018,Diesel,2018,99495,A,130
Nissan,Leaf,136500,2021,El,2021,24800,A,147
Citro�n,C1,62989,2016,Benzin,2016,104000,M,82
Nissan,Leaf,127500,2021,El,2021,10000,A,147
Citro�n,C4 Cactus,99980,2018,Diesel,2018,125500,M,100
Nissan,Qashqai,249900,2020,Benzin,2021,59000,A,160
Citro�n,C4,69700,2015,Diesel,2015,175000,M,120
Nissan,Qashqai,214900,2021,Diesel,2020,98000,A,115
Nissan,Qashqai,149900,2017,Benzin,2017,79000,A,115
Citro�n,Grand C4 Picasso,119900,2014,Diesel,2014,137800,A,115
Nissan,Ariya,364900,2023,El,-,(ny bil),A,218
Nissan,Leaf,137500,2021,El,2021,18000,A,147
Citro�n,C4 Cactus,69900,2015,Benzin,2014,123000,M,110
Nissan,Qashqai,159999,2018,Benzin,2017,150000,A,115
Citro�n,DS3,39700,2015,Diesel,2014,280000,M,92
Citro�n,C4,67700,2013,Diesel,2012,103000,M,90
Citro�n,Grand C4 Picasso,109999,2015,Benzin,2014,140000,M,156
Nissan,Ariya,369900,2022,El,2022,17000,A,242
Citro�n,C3,33700,2012,Diesel,2012,237000,M,70
Citro�n,C3,52900,2014,Benzin,2014,116000,M,82
Nissan,Leaf,165000,2023,El,2022,5000,A,147
Citro�n,�-C4,169700,2021,El,2021,66000,A,136
Citro�n,C3,114980,2018,Benzin,2018,40000,M,82
Citro�n,C1,25700,2011,Benzin,2011,241000,M,68
Nissan,Leaf,124990,2021,El,2021,20935,A,147
Nissan,Leaf,129700,2021,El,2021,44490,A,147
Citro�n,�-C4 X,249900,2023,El,2023,6000,A,136
Nissan,X-Trail,188119,2018,Diesel,2017,140000,A,130
Citro�n,C3,41700,2011,Diesel,2011,143000,M,70
Citro�n,C2,32000,2004,Benzin,2004,122000,M,75
Citro�n,C3 Aircross,140000,2019,Diesel,2019,21000,M,100
Citro�n,Grand C4 Picasso,160000,2018,Diesel,2018,106000,M,120
Citro�n,Grand C4 Picasso,140000,2016,Benzin,2016,102000,M,130
Citro�n,C3,39700,2016,Diesel,2015,227000,M,100
Citro�n,C3,76900,2014,Benzin,2013,92000,A,82
Nissan,Leaf,184900,2024,El,2024,25,A,147
Nissan,Leaf,184900,2024,El,2024,20,A,147
Nissan,Juke,224900,2020,Benzin,2020,31000,A,117
Citro�n,C5,16500,2009,Diesel,2009,404000,M,110
Nissan,Qashqai,184900,2018,Benzin,2018,116000,M,163
Citro�n,Grand C4 Picasso,49900,2008,Benzin,2008,199000,M,127
Citro�n,C1,79900,2017,Benzin,2017,35000,M,82
Nissan,Qashqai,239999,2019,Benzin,2020,72000,A,160
Citro�n,C3,129900,2020,Benzin,2020,101000,A,110
Citro�n,C3,87000,2019,Benzin,2019,95000,M,82
Nissan,Qashqai,159500,2014,Benzin,2016,102000,M,163
Nissan,Ariya,359900,2023,El,2024,(ny bil),A,218
Nissan,Note,59900,2015,Benzin,2015,160000,M,80
Citro�n,C1,79500,2020,Benzin,2020,98000,M,72
Citro�n,C4,219800,2022,Benzin,2022,17000,A,130
Nissan,Qashqai,199300,2019,Diesel,2019,45000,M,115
Nissan,Qashqai,49900,2010,Diesel,2010,274000,M,106
Citro�n,C3,88000,2020,Benzin,2020,58000,M,82
Nissan,X-Trail,459900,2024,Benzin,-,(ny bil),A,160
Citro�n,C1,28900,2012,Benzin,2011,180000,M,68
Citro�n,Xsara Picasso,12500,2005,Benzin,2005,390000,M,95
Citro�n,C5,12500,2007,Benzin,2007,430000,M,138
Citro�n,C1,59900,2017,Benzin,2017,94000,M,82
Nissan,Leaf,49900,2011,El,2012,65000,A,109
Citro�n,C5,24500,2006,Benzin,2006,200000,A,143
Citro�n,Grand C4 Picasso,54900,2013,Diesel,2013,241000,M,110
Nissan,Micra,99900,2018,Diesel,2018,99000,M,90
Citro�n,C1,89990,2019,Benzin,2019,20000,M,72
Nissan,Qashqai,299900,2022,Benzin,2021,51000,A,158
Citro�n,C3,97495,2017,Diesel,2018,52000,M,75
Citro�n,C3 Picasso,34900,2011,Diesel,2011,230000,M,90
Citro�n,C3 Picasso,29800,2009,Diesel,2009,255000,M,110
Nissan,Qashqai,179000,2018,Benzin,2019,79000,M,140
Nissan,Micra,34900,2013,Benzin,2013,180000,M,80
Citro�n,C1,74900,2017,Benzin,2018,71000,M,82
Citro�n,C4 Aircross,99900,2012,Diesel,2012,189000,M,150
Citro�n,Berlingo,41900,2011,Diesel,2011,209000,M,110
Citro�n,C4,79800,2016,Diesel,2016,136000,M,100
Citro�n,Berlingo,39900,2011,Diesel,2011,242000,M,110
Nissan,Qashqai,159900,2016,Benzin,2015,95000,A,115
Citro�n,C5,59990,2010,Diesel,2010,160000,M,140
Citro�n,C3,74900,2016,Diesel,2016,108000,M,100
Citro�n,C4,84999,2015,Benzin,2015,153000,M,130
Citro�n,C1,47500,2014,Benzin,2014,102000,M,68
Nissan,Qashqai,114900,2014,Benzin,2014,75000,M,115
Nissan,Qashqai,219900,2020,Benzin,2020,58000,A,160
Citro�n,C3,80000,2018,Diesel,2018,126000,M,100
Citro�n,C4,39900,2011,Diesel,2011,250000,M,110
Nissan,Qashqai,105000,2014,Diesel,2014,181000,A,130
Nissan,Micra,99900,2018,Diesel,2018,92200,M,90
Citro�n,C3,124800,2021,Benzin,2021,15000,M,83
Citro�n,DS3,88000,2012,Benzin,2012,147000,M,207
Citro�n,C4 Picasso,69700,2013,Diesel,2013,90000,A,112
Nissan,Qashqai,149900,2018,Benzin,2018,108000,M,115
Citro�n,C5,25000,2009,Diesel,2009,288000,M,110
Citro�n,C3,29900,2011,Diesel,2011,177000,M,70
Citro�n,C3 Picasso,44999,2012,Diesel,2012,249000,A,92
Citro�n,�-C4,224500,2023,El,2023,15200,A,136
Citro�n,C3,84900,2018,Benzin,2018,118500,M,82
Citro�n,C4 Cactus,109900,2018,Diesel,2018,111000,M,100
Nissan,Qashqai,134900,2017,Diesel,2017,168000,M,110
Citro�n,C3,118800,2021,Benzin,2021,52000,M,83
Citro�n,C3,159990,2023,Benzin,2023,8000,M,83
Nissan,Qashqai,199900,2019,Diesel,2019,143000,A,115
Citro�n,C3,129800,2018,Benzin,2018,89000,A,110
Citro�n,Grand C4 Picasso,179900,2017,Diesel,2018,104800,A,120
Citro�n,C1,33900,2012,Benzin,2012,143000,M,68
Citro�n,C3,89898,2017,Benzin,2017,80000,M,82
Nissan,Qashqai,234000,2020,Diesel,2020,48500,A,115
Citro�n,C5,49900,2013,Diesel,2012,231000,A,112
Citro�n,C3,34999,2013,Benzin,2013,198000,M,68
Citro�n,C1,69800,2018,Benzin,2017,65000,M,82
Nissan,Micra,124800,2019,Benzin,2019,23000,M,100
Citro�n,C1,25000,2012,Benzin,2012,170000,M,68
Citro�n,C3,24900,2004,Benzin,2004,139000,M,75
Nissan,Qashqai,109700,2015,Diesel,2014,209000,A,130
Nissan,X-Trail,149900,2016,Benzin,2016,157395,M,163
Citro�n,C3 Aircross,99900,2018,Diesel,2018,150000,M,100
Citro�n,C4 Cactus,99900,2018,Diesel,2018,131000,M,100
Citro�n,C3,95000,2019,Diesel,2019,104000,M,100
Nissan,Qashqai,143999,2014,Diesel,2014,98000,A,130
Nissan,X-Trail,142800,2015,Diesel,2015,125000,A,130
Citro�n,Grand C4 Picasso,42999,2009,Diesel,2009,192000,A,138
Nissan,Qashqai,224800,2019,Benzin,2019,74000,A,160
Nissan,Qashqai,239900,2021,Benzin,2021,43000,A,160
Citro�n,C1,79000,2019,Benzin,2019,63000,M,72
Nissan,Ariya,429900,2023,El,2023,12000,A,306
Citro�n,C1,109900,2021,Benzin,2021,13000,M,72
Citro�n,C3 Aircross,119990,2018,Diesel,2018,127000,M,100
Citro�n,C1,64000,2016,Benzin,2016,75000,M,82
Citro�n,C3,159990,2023,Benzin,2023,10000,M,83
Nissan,Micra,66900,2016,Benzin,2016,48000,M,80
Citro�n,C4 Cactus,109800,2017,Diesel,2017,108000,M,100
Citro�n,C4 Picasso,34900,2007,Benzin,2007,267000,M,127
Nissan,Micra,47900,2011,Benzin,2011,135000,M,80
Citro�n,C4 Picasso,119900,2017,Diesel,2017,172000,A,120
Nissan,Qashqai,164900,2019,Diesel,2019,140000,A,115
Nissan,Micra,89999,2017,Benzin,2018,136000,M,90
Citro�n,C4 Cactus,139900,2019,Benzin,2019,110000,A,110
Citro�n,C4 Cactus,67700,2016,Diesel,2016,192000,M,100
Nissan,Ariya,369000,2023,El,2023,12500,A,242
Citro�n,C5,35000,2008,Benzin,2008,216000,M,138
Citro�n,Grand C4 Picasso,96000,2014,Diesel,2014,183000,A,115
Citro�n,C3,70000,2017,Diesel,2017,150000,M,75
Nissan,Qashqai,160250,2018,Benzin,2018,105000,A,115
Citro�n,C1,75000,2019,Benzin,2019,59000,M,72
Citro�n,C1,30500,2011,Benzin,2011,138000,M,68
Nissan,Qashqai,125000,2014,Benzin,2016,73000,M,115
Citro�n,C1,42000,2017,Benzin,2017,170000,M,82
Citro�n,C1,94900,2020,Benzin,2020,29000,M,72
Citro�n,C4,24800,2009,Diesel,2008,278000,M,110
Citro�n,C3 Picasso,69700,2014,Diesel,2014,120000,M,92
Citro�n,Berlingo,109900,2016,Diesel,2016,164000,M,100
Citro�n,C4 Cactus,69700,2015,Diesel,2015,199000,A,92
Nissan,Qashqai,139900,2017,Benzin,2017,134000,M,115
Citro�n,Berlingo,139900,2016,Diesel,2016,121000,M,100
Citro�n,Grand C4 Picasso,124900,2016,Diesel,2016,163300,M,120
Citro�n,DS3,41700,2013,Diesel,2012,237000,M,92
Citro�n,C3,39900,2014,Diesel,2014,210000,M,70
Nissan,Leaf,134000,2018,El,2018,57000,A,150
Nissan,Micra,19900,2004,Benzin,2004,105000,M,65
Nissan,X-Trail,220000,2019,Diesel,2019,150000,A,150
Citro�n,C5,29900,2008,Diesel,2008,229000,M,138
Nissan,Leaf,124899,2021,El,2022,15000,A,147
Citro�n,Grand C4 Picasso,129800,2017,Diesel,2017,151000,M,120
Citro�n,C3,124900,2021,Benzin,2021,37000,M,83
Citro�n,C4 Cactus,105000,2017,Diesel,2017,52000,M,100
Nissan,Juke,49700,2011,Diesel,2011,185000,M,110
Citro�n,C3,59900,2016,Diesel,2016,180000,M,100
Citro�n,C1,42000,2017,Benzin,2017,147000,M,82
Nissan,Qashqai,137500,2016,Benzin,2016,139000,A,115
Citro�n,C3,26900,2011,Diesel,2011,219000,M,90
Citro�n,C3,129999,2017,Benzin,2017,99000,A,110
Citro�n,Grand C4 Picasso,37500,2007,Benzin,2007,228000,A,143
Nissan,Leaf,119800,2018,El,2018,93000,A,150
Citro�n,C4,229900,2021,Diesel,2021,31000,A,130
Citro�n,C4 Cactus,114900,2016,Diesel,2016,52000,M,100
Citro�n,C4 Picasso,99900,2018,Diesel,2018,144000,M,120
Citro�n,Grand C4 Picasso,179900,2016,Diesel,2016,128000,A,150
Citro�n,C4 SpaceTourer,147000,2018,Benzin,2018,149000,M,130
Citro�n,C4 Cactus,104900,2017,Diesel,2017,122500,M,100
Citro�n,C8,29900,2003,Benzin,2003,237000,A,208
Citro�n,Grand C4 Picasso,55000,2008,Diesel,2008,113000,M,110
Nissan,Leaf,141800,2012,El,2012,165000,A,109
Citro�n,C1,29800,2014,Benzin,2014,265000,M,68
Nissan,Note,19500,2008,Benzin,2008,254000,M,88
Nissan,Ariya,414800,2023,El,2024,1000,A,242
Citro�n,C4 Cactus,73700,2017,Diesel,2017,162000,M,100
Citro�n,C1,52900,2016,Benzin,2017,175000,M,82
Citro�n,C5,39700,2012,Diesel,2012,323,A,163
Citro�n,C4,56900,2014,Benzin,2014,139500,M,130
Citro�n,C3 Picasso,29500,2012,Diesel,2012,266000,M,90
Citro�n,C1,72900,2015,Benzin,2015,32400,M,68
Nissan,Pixo,29999,2011,Benzin,2010,234000,M,68
Citro�n,C4 Cactus,94900,2015,Benzin,2015,83000,A,82
Nissan,Qashqai+2,114999,2013,Benzin,2013,128000,M,117
Citro�n,2CV,75000,1986,Benzin,1986,33000,M,29
Nissan,Ariya,324900,2023,El,-,(ny bil),A,218
Citro�n,C5,49999,2012,Diesel,2012,170000,M,140
Nissan,Leaf,134900,2018,El,2018,95000,A,150
Citro�n,C4 Cactus,89900,2018,Diesel,2018,119000,M,100
Citro�n,DS3,56900,2012,Diesel,2012,145100,M,92
Citro�n,C3,21500,2004,Benzin,2004,145581,M,109
Nissan,Qashqai,138000,2017,Benzin,2017,119000,M,115
Citro�n,C3,119900,2020,Diesel,2020,59000,M,100
Citro�n,C5 Aircross,210000,2020,Benzin,2020,80000,M,130
Citro�n,C5,26500,2005,Benzin,2005,228000,M,125
Citro�n,C3,94900,2019,Diesel,2019,87000,M,100
Citro�n,C1,54900,2015,Benzin,2014,149700,M,68
Nissan,Leaf,69000,2012,El,2015,43000,A,109
Citro�n,C1,33999,2013,Benzin,2013,161000,M,68
Citro�n,C3,26900,2008,Diesel,2008,219000,M,70
Citro�n,C3,159990,2023,Benzin,2023,7900,M,83
Citro�n,C3,159990,2023,Benzin,2023,7700,M,83
Citro�n,C1,60800,2016,Benzin,2016,82000,M,82
Nissan,Micra,49800,2015,Benzin,2015,91000,M,80
Citro�n,C1,79900,2018,Benzin,2018,61000,M,72
Citro�n,C1,57000,2016,Benzin,2016,75000,M,82
Citro�n,C1,41700,2008,Benzin,2008,120000,A,68
Citro�n,C1,99900,2021,Benzin,2021,32000,M,72
Nissan,Note,84880,2014,Benzin,2014,105000,M,80
Citro�n,C3,84900,2017,Benzin,2017,108000,M,110
Citro�n,C3,104900,2019,Benzin,2019,80000,M,82
Citro�n,C4 SpaceTourer,144900,2019,Diesel,2019,74000,M,120
Citro�n,C1,59990,2014,Benzin,2014,129500,M,82
Nissan,Juke,224900,2020,Benzin,2020,39000,A,117
Citro�n,C4 Picasso,19900,2008,Benzin,2008,282000,M,127
Citro�n,C1,69900,2016,Benzin,2016,84000,M,68
Nissan,Pulsar,94900,2016,Diesel,2015,131000,M,110
Nissan,Juke,118500,2013,Benzin,2013,38000,A,117
Citro�n,C3,29900,2012,Diesel,2012,246000,M,90
Citro�n,Grand C4 Picasso,139900,2018,Diesel,2018,142000,A,120
Citro�n,C1,93900,2019,Benzin,2019,36000,M,72
Citro�n,C1,104900,2021,Benzin,2021,16000,M,72
Nissan,Qashqai,139500,2016,Benzin,2016,53000,M,115
Citro�n,C4 Picasso,149700,2017,Diesel,2017,111000,A,120
Citro�n,C1,84900,2019,Benzin,2019,64000,M,72
Citro�n,C3,85000,2017,Diesel,2018,102000,M,75
Citro�n,C1,55900,2017,Benzin,2017,81000,M,82
Nissan,Qashqai,42000,2010,Diesel,2010,0,M,110
Citro�n,C1,89900,2020,Benzin,2020,31000,M,72
Nissan,Note,29999,2010,Benzin,2010,196000,M,88
Nissan,Leaf,135400,2021,El,2021,14264,A,147
Citro�n,C4 Cactus,84900,2015,Diesel,2015,138000,M,100
Citro�n,C4,39500,2012,Benzin,2012,208000,M,95
Citro�n,C3 Picasso,39990,2009,Diesel,2009,135000,M,110
Nissan,Qashqai,119800,2014,Benzin,2014,105000,M,115
Citro�n,C3 Picasso,52500,2012,Benzin,2011,125000,M,95
Nissan,Qashqai,204900,2018,Benzin,2019,58000,M,160
Citro�n,C5 Aircross,229900,2019,Diesel,2019,110000,A,180
Citro�n,C4 Cactus,67500,2017,Diesel,2017,231000,M,100
Citro�n,C4,252990,2024,Benzin,-,(ny bil),A,130
Nissan,Primera,29900,2004,Benzin,2004,130000,M,116
Citro�n,DS3,69900,2014,Diesel,2014,109000,M,92
Citro�n,C4,74700,2017,Diesel,2017,122000,M,100
Citro�n,C1,64900,2018,Benzin,2018,106000,M,82
Nissan,Qashqai,134900,2016,Benzin,2015,98000,M,115
Nissan,Micra,38900,2010,Benzin,2010,107000,M,80
Nissan,Micra,69900,2013,Benzin,2017,109000,M,80
Citro�n,C1,67900,2018,Benzin,2018,69000,M,68
Nissan,Qashqai,199900,2019,Benzin,2019,75000,M,140
Citro�n,C1,21400,2007,Benzin,2006,262000,M,68
Citro�n,Grand C4 Picasso,99999,2015,Diesel,2015,215000,M,115
Citro�n,C5,59500,2010,Diesel,2009,118000,A,138
Nissan,Qashqai+2,86000,2011,Diesel,2013,243000,M,110
Nissan,Qashqai,105000,2014,Diesel,2014,170000,M,110
Citro�n,C3,99800,2020,Benzin,2020,52000,M,82
Nissan,Pixo,24999,2010,Benzin,2010,212000,M,68
Citro�n,C3,119900,2019,Benzin,2019,26000,M,82
Citro�n,C3,129900,2019,Benzin,2019,112000,A,110
Nissan,Qashqai,149900,2017,Benzin,2017,124100,A,115
Citro�n,C3,149700,2023,Benzin,2023,3482,M,83
Nissan,X-Trail,229000,2019,Benzin,2020,34000,A,160
Citro�n,C3,99800,2020,Diesel,2020,96000,M,100
Citro�n,C3 Aircross,119900,2020,Diesel,2020,175000,M,100
Citro�n,C5 Aircross,184900,2019,Benzin,2019,97000,M,130
Citro�n,C3,44900,2014,Benzin,2014,163000,M,82
Citro�n,C3,59900,2015,Diesel,2015,168000,M,100
Nissan,Leaf,209500,2021,El,2021,27000,A,214
Citro�n,C1,59900,2016,Benzin,2016,84000,M,82
Citro�n,C4,209990,2023,Benzin,2023,5000,M,100
Nissan,Qashqai,299900,2023,Benzin,2023,21000,A,158
Citro�n,�-C4,199900,2021,El,2021,5000,A,136
Citro�n,C1,64800,2017,Benzin,2017,60000,M,82
Citro�n,C4,74900,2016,Diesel,2016,169000,M,100
Citro�n,C4 Cactus,119800,2018,Benzin,2018,93000,M,110
Nissan,Qashqai,209900,2019,Benzin,2019,95000,A,160
Citro�n,C4,22900,2007,Benzin,2007,188000,M,109
Citro�n,Grand C4 Picasso,144900,2017,Benzin,2017,133000,M,130
Citro�n,C5,41900,2011,Diesel,2011,254000,M,110
Citro�n,C1,37800,2013,Benzin,2012,117000,M,68
Nissan,Qashqai,209500,2020,Benzin,2020,58000,M,140
Nissan,Qashqai,150000,2017,Diesel,2017,138000,M,110
Citro�n,C1,69900,2017,Benzin,2017,34000,M,82
Citro�n,�-C4,199800,2021,El,2021,39000,A,136
Nissan,Juke,209900,2021,Benzin,2021,25000,A,117
Citro�n,C1,54900,2016,Benzin,2016,127000,M,82
Citro�n,C1,44900,2013,Benzin,2013,113000,M,68
Citro�n,C3,42900,2015,Diesel,2015,267000,M,100
Nissan,Qashqai,144900,2018,Diesel,2018,137000,M,110
Citro�n,C4 Cactus,109900,2018,Benzin,2018,164000,M,110
Nissan,Qashqai,199900,2019,Benzin,2020,121000,M,140
Citro�n,C5,17500,2009,Diesel,2009,390000,A,138
Nissan,Qashqai,359900,2021,Benzin,2021,19000,A,158
Nissan,Qashqai,179900,2018,Benzin,2018,110000,A,115
Citro�n,C4,69900,2016,Diesel,2016,153000,M,100
Nissan,Juke,199900,2021,Benzin,2021,22000,M,114
Citro�n,C5,15000,2009,Diesel,2009,165000,M,110
Citro�n,C3,94900,2019,Diesel,2019,144000,M,100
Citro�n,Grand C4 Picasso,69900,2012,Diesel,2012,123000,A,112
Citro�n,Grand C4 Picasso,129900,2015,Diesel,2015,164000,A,150
Citro�n,Grand C4 Picasso,129900,2015,Diesel,2015,173000,A,150
Citro�n,C1,49500,2013,Benzin,2013,99000,M,68
Citro�n,C3,41900,2014,Benzin,2014,156000,M,68
Citro�n,C1,60000,2019,Benzin,2019,84000,M,72
Citro�n,C3,119800,2020,Diesel,2020,92000,M,100
Citro�n,C3,50900,2015,Diesel,2015,177000,M,100
Nissan,Leaf,114700,2019,El,2019,71000,A,150
Citro�n,Grand C4 Picasso,52800,2010,Diesel,2010,216000,A,110
Citro�n,C3 Picasso,79990,2015,Benzin,2015,125000,M,110
Citro�n,C4,29990,2012,Diesel,2012,320000,M,110
Citro�n,C3,25000,2007,Diesel,2007,177000,M,70
Citro�n,C4,84900,2017,Diesel,2017,142000,M,100
Nissan,Leaf,189900,2024,El,2024,0,A,147
Citro�n,C3 Aircross,224990,2024,Benzin,-,(ny bil),M,110
Nissan,Qashqai,214900,2019,Diesel,2019,83000,A,115
Nissan,Micra,119800,2020,Benzin,2019,73000,M,100
Citro�n,C4,94800,2017,Benzin,2017,99900,M,110
Nissan,Qashqai,179400,2018,Diesel,2019,106000,M,115
Citro�n,C1,54900,2016,Benzin,2016,179000,M,82
Citro�n,Grand C4 Picasso,29800,2008,Benzin,2008,287000,M,127
Citro�n,C3 Aircross,199990,2021,Benzin,2021,15000,M,110
Nissan,Ariya,384900,2023,El,2023,6000,A,242
Citro�n,C1,54900,2014,Benzin,2014,115000,M,68
Nissan,Qashqai,159900,2018,Diesel,2018,122000,M,115
Citro�n,C3,92900,2018,Benzin,2018,86000,M,82
Citro�n,C3 Aircross,139990,2019,Benzin,2019,49000,M,110
Citro�n,C4 Cactus,134900,2019,Benzin,2019,35000,M,110
Nissan,Micra,49400,2015,Benzin,2015,115000,M,80
Nissan,Qashqai+2,79400,2012,Diesel,2013,219000,M,110
Nissan,Qashqai,299900,2022,Benzin,2021,24000,A,158
Citro�n,C1,34500,2012,Benzin,2012,146000,M,68
Citro�n,C3,69700,2017,Benzin,2017,131000,M,82
Citro�n,Grand C4 SpaceTourer,113700,2018,Diesel,2018,232000,M,120
Citro�n,C3,49800,2014,Benzin,2014,120000,M,82
Citro�n,DS5,106999,2012,Diesel,2012,158000,A,163
Nissan,Qashqai,119700,2016,Benzin,2016,136000,M,115
Citro�n,C1,49500,2013,Benzin,2013,86000,M,68
